window_id,spike_side,spike_price,spike_time,entry_side,entry_price,we_win,final_price,gross_pnl,fee,net_pnl
25_10_31_01_00_01_15,UP,91,382.7,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_10_31_02_00_02_15,DOWN,90,366.0,UP,11,False,2,-1.1000,0.217827,-1.3178
25_10_31_03_00_03_15,DOWN,90,283.6,UP,12,True,99,8.8000,0.232320,8.5677
25_10_31_04_00_04_15,UP,90,559.4,DOWN,11,False,6,-1.1000,0.217827,-1.3178
25_10_31_05_00_05_15,DOWN,90,236.0,UP,11,False,2,-1.1000,0.217827,-1.3178
25_10_31_08_00_08_15,UP,90,265.3,DOWN,12,True,99,8.8000,0.232320,8.5677
25_10_31_10_00_10_15,DOWN,91,820.8,UP,10,False,5,-1.0000,0.202500,-1.2025
25_10_31_11_00_11_15,DOWN,90,441.9,UP,12,False,2,-1.2000,0.232320,-1.4323
25_10_31_12_00_12_15,DOWN,90,669.9,UP,12,False,2,-1.2000,0.232320,-1.4323
25_10_31_14_00_14_15,UP,93,626.4,DOWN,9,True,98,9.1000,0.186323,8.9137
25_10_31_15_00_15_15,UP,94,573.8,DOWN,10,True,99,9.0000,0.202500,8.7975
25_10_31_18_00_18_15,UP,90,432.1,DOWN,12,False,4,-1.2000,0.232320,-1.4323
25_10_31_20_00_20_15,DOWN,93,315.6,UP,10,False,9,-1.0000,0.202500,-1.2025
25_11_01_01_00_01_15,UP,90,220.9,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_01_05_00_05_15,DOWN,90,291.3,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_01_06_00_06_15,DOWN,90,500.9,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_01_11_00_11_15,UP,90,405.3,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_01_12_00_12_15,UP,90,555.7,DOWN,12,False,94,-1.2000,0.232320,-1.4323
25_11_01_14_00_14_15,DOWN,90,588.8,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_01_15_00_15_15,UP,91,313.2,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_01_16_00_16_15,UP,91,369.2,DOWN,10,True,98,9.0000,0.202500,8.7975
25_11_01_17_00_17_15,DOWN,90,385.1,UP,12,False,3,-1.2000,0.232320,-1.4323
25_11_01_18_00_18_15,UP,94,533.7,DOWN,7,False,2,-0.7000,0.151357,-0.8514
25_11_01_20_00_20_15,UP,92,693.7,DOWN,9,False,3,-0.9000,0.186323,-1.0863
25_11_01_22_00_22_15,UP,91,159.9,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_02_04_00_04_15,UP,92,447.9,DOWN,12,False,4,-1.2000,0.232320,-1.4323
25_11_02_05_00_05_15,DOWN,96,530.9,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_02_12_00_12_15,DOWN,94,582.0,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_02_14_00_14_15,DOWN,92,741.0,UP,12,False,4,-1.2000,0.232320,-1.4323
25_11_02_15_00_15_15,DOWN,90,471.6,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_02_16_00_16_15,DOWN,91,35.4,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_02_23_00_23_15,UP,90,123.8,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_03_11_00_11_15,UP,90,207.8,DOWN,11,False,3,-1.1000,0.217827,-1.3178
25_11_03_12_00_12_15,UP,92,270.2,DOWN,10,False,2,-1.0000,0.202500,-1.2025
25_11_03_13_00_13_15,DOWN,90,617.8,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_03_15_00_15_15,DOWN,90,390.8,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_04_03_00_03_15,DOWN,90,420.3,UP,12,True,99,8.8000,0.232320,8.5677
25_11_04_10_00_10_15,DOWN,90,807.1,UP,11,False,5,-1.1000,0.217827,-1.3178
25_11_04_14_00_14_15,UP,90,716.5,DOWN,11,False,75,-1.1000,0.217827,-1.3178
25_11_04_18_00_18_15,DOWN,90,259.7,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_04_19_00_19_15,DOWN,90,556.7,UP,12,False,95,-1.2000,0.232320,-1.4323
25_11_04_21_00_21_15,DOWN,91,704.1,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_05_09_00_09_15,UP,90,472.7,DOWN,12,False,3,-1.2000,0.232320,-1.4323
25_11_05_10_00_10_15,DOWN,90,653.7,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_05_16_00_16_15,DOWN,90,413.0,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_05_17_00_17_15,DOWN,90,369.9,UP,12,False,3,-1.2000,0.232320,-1.4323
25_11_06_02_00_02_15,DOWN,90,595.5,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_06_03_00_03_15,UP,91,426.9,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_06_17_00_17_15,UP,90,603.4,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_06_20_00_20_15,UP,90,734.0,DOWN,11,True,99,8.9000,0.217827,8.6822
25_11_07_00_00_00_15,DOWN,93,785.3,UP,11,False,85,-1.1000,0.217827,-1.3178
25_11_07_03_00_03_15,UP,92,278.7,DOWN,11,False,3,-1.1000,0.217827,-1.3178
25_11_07_04_00_04_15,DOWN,94,400.3,UP,10,False,3,-1.0000,0.202500,-1.2025
25_11_07_06_00_06_15,DOWN,90,414.6,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_07_08_00_08_15,DOWN,90,599.7,UP,12,False,3,-1.2000,0.232320,-1.4323
25_11_07_09_00_09_15,DOWN,90,209.8,UP,11,False,3,-1.1000,0.217827,-1.3178
25_11_07_11_00_11_15,DOWN,91,244.0,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_07_14_00_14_15,DOWN,90,343.4,UP,12,False,78,-1.2000,0.232320,-1.4323
25_11_07_18_00_18_15,UP,90,498.9,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_07_20_00_20_15,DOWN,90,412.8,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_07_21_00_21_15,DOWN,90,223.8,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_08_01_00_01_15,UP,90,251.0,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_08_05_00_05_15,UP,90,352.8,DOWN,12,True,97,8.8000,0.232320,8.5677
25_11_08_05_00_05_15,DOWN,97,857.0,UP,8,False,6,-0.8000,0.169280,-0.9693
25_11_08_10_00_10_15,DOWN,90,587.0,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_08_11_00_11_15,UP,90,566.8,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_08_13_00_13_15,DOWN,90,318.0,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_08_16_00_16_15,DOWN,90,532.4,UP,12,True,99,8.8000,0.232320,8.5677
25_11_08_23_00_23_15,UP,96,814.2,DOWN,10,False,10,-1.0000,0.202500,-1.2025
25_11_09_01_00_01_15,UP,90,395.5,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_09_11_00_11_15,UP,90,280.7,DOWN,11,False,5,-1.1000,0.217827,-1.3178
25_11_09_12_00_12_15,UP,90,856.0,DOWN,12,False,96,-1.2000,0.232320,-1.4323
25_11_09_13_00_13_15,UP,90,396.5,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_09_19_00_19_15,DOWN,90,600.3,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_09_20_00_20_15,UP,91,335.1,DOWN,11,True,98,8.9000,0.217827,8.6822
25_11_09_23_00_23_15,UP,90,101.3,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_10_03_00_03_15,UP,90,250.3,DOWN,12,True,99,8.8000,0.232320,8.5677
25_11_10_04_00_04_15,UP,90,551.2,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_10_06_00_06_15,UP,90,616.7,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_10_07_00_07_15,UP,90,486.0,DOWN,12,False,4,-1.2000,0.232320,-1.4323
25_11_10_08_00_08_15,DOWN,90,625.5,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_10_10_00_10_15,DOWN,90,511.5,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_10_12_00_12_15,DOWN,90,218.8,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_10_13_00_13_15,UP,90,248.6,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_10_16_00_16_15,UP,90,654.2,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_10_22_00_22_15,UP,90,411.5,DOWN,12,True,99,8.8000,0.232320,8.5677
25_11_11_06_00_06_15,DOWN,90,451.6,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_11_08_00_08_15,UP,90,528.9,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_11_11_00_11_15,UP,90,289.1,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_11_12_00_12_15,UP,90,415.8,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_11_16_00_16_15,DOWN,90,558.2,UP,12,True,99,8.8000,0.232320,8.5677
25_11_11_16_00_16_15,UP,90,843.6,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_11_19_00_19_15,DOWN,90,337.3,UP,12,False,5,-1.2000,0.232320,-1.4323
25_11_11_21_00_21_15,UP,90,621.5,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_12_00_00_00_15,UP,90,141.0,DOWN,12,True,99,8.8000,0.232320,8.5677
25_11_12_02_00_02_15,UP,90,746.8,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_12_03_00_03_15,UP,90,756.8,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_12_10_00_10_15,UP,90,484.0,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_12_11_00_11_15,UP,90,410.6,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_12_12_00_12_15,UP,91,668.1,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_12_13_00_13_15,DOWN,90,571.1,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_12_15_00_15_15,UP,90,651.7,DOWN,11,True,99,8.9000,0.217827,8.6822
25_11_12_15_00_15_15,DOWN,90,817.2,UP,12,False,3,-1.2000,0.232320,-1.4323
25_11_12_19_00_19_15,DOWN,90,417.2,UP,11,False,4,-1.1000,0.217827,-1.3178
25_11_12_20_00_20_15,UP,90,568.2,DOWN,12,False,4,-1.2000,0.232320,-1.4323
25_11_13_00_00_00_15,UP,90,509.9,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_13_01_00_01_15,UP,90,563.7,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_13_02_00_02_15,UP,91,482.5,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_13_06_00_06_15,UP,91,750.4,DOWN,12,False,5,-1.2000,0.232320,-1.4323
25_11_13_07_00_07_15,UP,90,581.1,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_13_08_00_08_15,UP,92,674.5,DOWN,12,False,32,-1.2000,0.232320,-1.4323
25_11_13_10_00_10_15,UP,90,492.2,DOWN,12,True,99,8.8000,0.232320,8.5677
25_11_13_15_00_15_15,DOWN,90,252.9,UP,12,False,19,-1.2000,0.232320,-1.4323
25_11_13_16_00_16_15,DOWN,90,724.6,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_13_18_00_18_15,DOWN,90,610.1,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_13_21_00_21_15,UP,90,347.7,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_13_22_00_22_15,UP,90,542.4,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_14_01_00_01_15,DOWN,90,623.3,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_14_06_00_06_15,DOWN,90,489.6,UP,12,False,4,-1.2000,0.232320,-1.4323
25_11_14_08_00_08_15,DOWN,90,602.9,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_14_09_00_09_15,UP,90,780.5,DOWN,11,True,99,8.9000,0.217827,8.6822
25_11_14_19_00_19_15,UP,90,733.2,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_14_22_00_22_15,UP,90,376.0,DOWN,12,True,99,8.8000,0.232320,8.5677
25_11_14_23_00_23_15,DOWN,90,229.2,UP,12,False,0,-1.2000,0.232320,-1.4323
25_11_15_00_00_00_15,UP,90,253.8,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_15_04_00_04_15,DOWN,90,371.2,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_15_05_00_05_15,DOWN,90,757.1,UP,11,False,3,-1.1000,0.217827,-1.3178
25_11_15_06_00_06_15,UP,90,721.1,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_15_12_00_12_15,DOWN,90,589.0,UP,12,True,99,8.8000,0.232320,8.5677
25_11_15_13_00_13_15,UP,90,535.3,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_15_15_00_15_15,UP,90,588.8,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_15_16_00_16_15,DOWN,91,362.7,UP,10,False,2,-1.0000,0.202500,-1.2025
25_11_15_18_00_18_15,UP,91,778.3,DOWN,12,False,4,-1.2000,0.232320,-1.4323
25_11_15_20_00_20_15,DOWN,91,466.3,UP,10,False,2,-1.0000,0.202500,-1.2025
25_11_15_21_00_21_15,UP,90,376.8,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_15_23_00_23_15,DOWN,90,529.1,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_16_01_00_01_15,DOWN,90,86.8,UP,12,True,99,8.8000,0.232320,8.5677
25_11_16_04_00_04_15,UP,90,605.2,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_16_05_00_05_15,UP,90,428.7,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_16_08_00_08_15,DOWN,90,493.5,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_16_09_00_09_15,DOWN,90,294.3,UP,11,False,3,-1.1000,0.217827,-1.3178
25_11_16_13_00_13_15,DOWN,90,352.6,UP,11,True,99,8.9000,0.217827,8.6822
25_11_16_15_00_15_15,DOWN,90,244.6,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_16_19_00_19_15,UP,90,619.7,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_16_20_00_20_15,UP,90,306.8,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_16_21_00_21_15,DOWN,90,304.9,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_16_22_00_22_15,DOWN,90,279.0,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_16_23_00_23_15,DOWN,92,116.6,UP,10,False,2,-1.0000,0.202500,-1.2025
25_11_17_00_00_00_15,UP,90,700.6,DOWN,11,True,97,8.9000,0.217827,8.6822
25_11_17_02_00_02_15,UP,90,368.8,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_17_03_00_03_15,UP,90,433.3,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_17_04_00_04_15,DOWN,90,593.1,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_17_05_00_05_15,DOWN,90,662.5,UP,12,False,3,-1.2000,0.232320,-1.4323
25_11_17_07_00_07_15,UP,91,470.2,DOWN,10,False,1,-1.0000,0.202500,-1.2025
25_11_17_09_00_09_15,DOWN,90,169.8,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_17_10_00_10_15,UP,90,696.3,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_17_11_00_11_15,UP,90,600.7,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_17_12_00_12_15,DOWN,90,543.1,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_17_13_00_13_15,DOWN,90,554.5,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_17_14_00_14_15,UP,94,831.6,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_17_15_00_15_15,DOWN,90,553.5,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_17_17_00_17_15,DOWN,90,406.8,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_17_18_00_18_15,UP,91,387.0,DOWN,10,False,3,-1.0000,0.202500,-1.2025
25_11_17_19_00_19_15,DOWN,90,775.3,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_17_21_00_21_15,UP,91,718.3,DOWN,10,False,2,-1.0000,0.202500,-1.2025
25_11_18_00_00_00_15,UP,90,684.5,DOWN,12,False,29,-1.2000,0.232320,-1.4323
25_11_18_02_00_02_15,DOWN,92,157.7,UP,10,False,2,-1.0000,0.202500,-1.2025
25_11_18_03_00_03_15,DOWN,90,259.7,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_18_04_00_04_15,DOWN,90,336.6,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_18_05_00_05_15,UP,93,806.1,DOWN,9,False,7,-0.9000,0.186323,-1.0863
25_11_18_08_00_08_15,UP,90,369.9,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_18_10_00_10_15,UP,90,847.9,DOWN,11,False,61,-1.1000,0.217827,-1.3178
25_11_18_14_00_14_15,DOWN,90,693.5,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_18_15_00_15_15,UP,90,593.8,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_18_16_00_16_15,UP,90,678.4,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_18_18_00_18_15,UP,90,302.2,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_18_19_00_19_15,UP,91,727.5,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_18_20_00_20_15,DOWN,90,660.9,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_18_21_00_21_15,UP,90,626.3,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_18_22_00_22_15,UP,90,185.1,DOWN,11,False,3,-1.1000,0.217827,-1.3178
25_11_18_23_00_23_15,DOWN,90,533.7,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_19_00_00_00_15,DOWN,90,142.0,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_19_01_00_01_15,DOWN,90,608.9,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_19_02_00_02_15,UP,90,587.8,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_19_04_00_04_15,DOWN,93,772.3,UP,9,False,2,-0.9000,0.186323,-1.0863
25_11_19_06_00_06_15,UP,90,549.6,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_19_07_00_07_15,UP,90,306.1,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_19_09_00_09_15,DOWN,90,263.4,UP,12,False,1,-1.2000,0.232320,-1.4323
25_11_19_10_00_10_15,UP,90,479.2,DOWN,12,False,45,-1.2000,0.232320,-1.4323
25_11_19_12_00_12_15,UP,90,395.9,DOWN,12,False,8,-1.2000,0.232320,-1.4323
25_11_19_13_00_13_15,DOWN,90,322.7,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_19_14_00_14_15,DOWN,90,547.6,UP,12,True,99,8.8000,0.232320,8.5677
25_11_19_15_00_15_15,UP,90,506.1,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_19_17_00_17_15,DOWN,90,521.2,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_19_19_00_19_15,DOWN,90,730.2,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_19_20_00_20_15,DOWN,91,530.7,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_19_22_00_22_15,DOWN,91,664.2,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_19_23_00_23_15,UP,90,194.7,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_20_02_00_02_15,DOWN,90,607.0,UP,11,True,99,8.9000,0.217827,8.6822
25_11_20_04_00_04_15,UP,90,734.6,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_20_06_00_06_15,UP,90,475.9,DOWN,12,False,3,-1.2000,0.232320,-1.4323
