window_id,spike_side,spike_price,spike_time,entry_side,entry_price,we_win,final_price,gross_pnl,fee,net_pnl
25_11_20_07_00_07_15,UP,90,733.7,DOWN,11,False,63,-1.1000,0.217827,-1.3178
25_11_20_08_00_08_15,DOWN,90,719.0,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_20_10_00_10_15,DOWN,90,434.7,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_20_11_00_11_15,DOWN,90,373.3,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_20_12_00_12_15,DOWN,92,809.9,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_20_14_00_14_15,DOWN,90,239.3,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_20_15_00_15_15,DOWN,90,384.9,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_20_16_00_16_15,DOWN,93,294.8,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_20_17_00_17_15,DOWN,90,426.6,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_20_18_00_18_15,UP,90,669.0,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_20_19_00_19_15,DOWN,90,291.4,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_20_20_00_20_15,DOWN,90,492.9,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_20_21_00_21_15,UP,90,326.6,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_20_22_00_22_15,UP,90,406.1,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_20_23_00_23_15,DOWN,90,427.9,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_21_00_00_00_15,UP,90,352.5,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_21_01_00_01_15,DOWN,90,801.4,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_21_02_00_02_15,DOWN,90,322.6,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_21_03_00_03_15,UP,90,327.5,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_21_04_00_04_15,DOWN,90,621.2,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_21_05_00_05_15,UP,91,840.2,DOWN,11,False,3,-1.1000,0.217827,-1.3178
25_11_21_08_00_08_15,UP,91,672.3,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_21_09_00_09_15,UP,90,669.0,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_21_10_00_10_15,UP,90,730.6,DOWN,12,True,99,8.8000,0.232320,8.5677
25_11_21_11_00_11_15,UP,90,462.3,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_21_12_00_12_15,DOWN,90,515.1,UP,11,False,41,-1.1000,0.217827,-1.3178
25_11_21_13_00_13_15,UP,90,540.7,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_21_14_00_14_15,DOWN,90,788.6,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_21_16_00_16_15,DOWN,90,317.9,UP,11,False,60,-1.1000,0.217827,-1.3178
25_11_21_17_00_17_15,UP,90,463.4,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_21_18_00_18_15,DOWN,90,226.9,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_21_19_00_19_15,UP,90,605.8,DOWN,12,True,98,8.8000,0.232320,8.5677
25_11_21_20_00_20_15,DOWN,90,483.5,UP,11,False,4,-1.1000,0.217827,-1.3178
25_11_21_21_00_21_15,UP,90,846.5,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_21_23_00_23_15,UP,93,789.5,DOWN,10,False,1,-1.0000,0.202500,-1.2025
25_11_22_02_00_02_15,DOWN,91,395.3,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_22_04_00_04_15,DOWN,90,256.0,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_22_06_00_06_15,DOWN,90,553.4,UP,12,False,10,-1.2000,0.232320,-1.4323
25_11_22_07_00_07_15,DOWN,90,581.9,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_22_08_00_08_15,DOWN,90,587.2,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_22_09_00_09_15,UP,90,555.1,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_22_10_00_10_15,UP,90,649.3,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_22_11_00_11_15,UP,90,522.1,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_22_12_00_12_15,DOWN,90,489.0,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_22_13_00_13_15,DOWN,90,265.9,UP,12,True,99,8.8000,0.232320,8.5677
25_11_22_13_00_13_15,UP,90,613.9,DOWN,10,False,2,-1.0000,0.202500,-1.2025
25_11_22_14_00_14_15,UP,90,176.0,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_22_15_00_15_15,DOWN,90,615.8,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_22_16_00_16_15,UP,91,535.6,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_22_18_00_18_15,UP,91,632.7,DOWN,11,False,5,-1.1000,0.217827,-1.3178
25_11_22_19_00_19_15,UP,90,576.1,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_22_20_00_20_15,UP,90,207.0,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_22_21_00_21_15,DOWN,90,601.8,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_22_22_00_22_15,UP,95,801.9,DOWN,9,False,3,-0.9000,0.186323,-1.0863
25_11_23_02_00_02_15,DOWN,90,663.3,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_23_03_00_03_15,DOWN,90,781.2,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_23_04_00_04_15,UP,90,588.0,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_23_05_00_05_15,DOWN,90,583.1,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_23_06_00_06_15,UP,90,495.8,DOWN,12,True,99,8.8000,0.232320,8.5677
25_11_23_06_00_06_15,DOWN,90,841.0,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_23_07_00_07_15,DOWN,90,323.1,UP,12,True,99,8.8000,0.232320,8.5677
25_11_23_08_00_08_15,UP,90,485.7,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_23_09_00_09_15,UP,90,769.2,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_23_10_00_10_15,DOWN,90,408.2,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_23_11_00_11_15,DOWN,90,450.1,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_23_13_00_13_15,UP,90,310.8,DOWN,12,True,99,8.8000,0.232320,8.5677
25_11_23_14_00_14_15,UP,90,201.8,DOWN,12,True,99,8.8000,0.232320,8.5677
25_11_23_14_00_14_15,DOWN,90,620.6,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_23_15_00_15_15,UP,90,643.8,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_23_18_00_18_15,UP,90,503.8,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_23_19_00_19_15,UP,90,308.7,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_23_20_00_20_15,UP,90,848.0,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_23_21_00_21_15,DOWN,90,586.5,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_23_22_00_22_15,DOWN,90,247.2,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_23_23_00_23_15,DOWN,90,200.8,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_24_00_00_00_15,DOWN,90,305.4,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_24_01_00_01_15,UP,90,608.8,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_24_02_00_02_15,UP,90,145.7,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_24_04_00_04_15,UP,90,666.4,DOWN,11,True,99,8.9000,0.217827,8.6822
25_11_24_05_00_05_15,UP,90,376.3,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_24_06_00_06_15,DOWN,90,315.5,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_24_07_00_07_15,DOWN,90,840.3,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_24_08_00_08_15,DOWN,90,282.8,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_24_09_00_09_15,DOWN,90,453.6,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_24_10_00_10_15,UP,90,326.2,DOWN,11,False,96,-1.1000,0.217827,-1.3178
25_11_24_11_00_11_15,DOWN,91,505.7,UP,11,True,99,8.9000,0.217827,8.6822
25_11_24_13_00_13_15,UP,90,422.2,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_24_15_00_15_15,UP,90,392.0,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_24_16_00_16_15,UP,90,152.5,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_24_17_00_17_15,DOWN,90,604.4,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_24_18_00_18_15,UP,90,786.2,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_24_20_00_20_15,UP,90,474.0,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_24_22_00_22_15,UP,90,396.8,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_24_23_00_23_15,DOWN,90,596.0,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_25_00_00_00_15,DOWN,90,206.1,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_25_01_00_01_15,DOWN,90,435.0,UP,12,True,99,8.8000,0.232320,8.5677
25_11_25_01_00_01_15,UP,91,772.8,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_25_02_00_02_15,UP,90,643.1,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_25_03_00_03_15,DOWN,90,676.4,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_25_04_00_04_15,UP,90,319.8,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_25_07_00_07_15,DOWN,90,348.0,UP,12,True,99,8.8000,0.232320,8.5677
25_11_25_07_00_07_15,UP,90,848.2,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_25_09_00_09_15,DOWN,90,670.2,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_25_11_00_11_15,UP,90,833.9,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_25_12_00_12_15,UP,90,244.5,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_25_13_00_13_15,UP,91,816.6,DOWN,10,False,2,-1.0000,0.202500,-1.2025
25_11_25_14_00_14_15,UP,90,378.1,DOWN,12,True,99,8.8000,0.232320,8.5677
25_11_25_15_00_15_15,DOWN,90,218.9,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_25_17_00_17_15,UP,92,660.9,DOWN,9,False,1,-0.9000,0.186323,-1.0863
25_11_25_18_00_18_15,UP,90,565.8,DOWN,12,False,15,-1.2000,0.232320,-1.4323
25_11_25_19_00_19_15,DOWN,90,268.0,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_25_20_00_20_15,UP,90,802.0,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_25_21_00_21_15,DOWN,90,433.5,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_25_22_00_22_15,DOWN,90,150.7,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_25_23_00_23_15,UP,90,781.8,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_26_02_00_02_15,UP,90,717.8,DOWN,11,False,3,-1.1000,0.217827,-1.3178
25_11_26_03_00_03_15,UP,90,743.2,DOWN,11,True,99,8.9000,0.217827,8.6822
25_11_26_04_00_04_15,DOWN,95,495.9,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_26_05_00_05_15,UP,91,390.4,DOWN,11,False,3,-1.1000,0.217827,-1.3178
25_11_26_06_00_06_15,UP,90,422.3,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_26_07_00_07_15,DOWN,90,759.2,UP,12,True,99,8.8000,0.232320,8.5677
25_11_26_08_00_08_15,DOWN,95,480.4,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_26_09_00_09_15,DOWN,90,594.5,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_26_10_00_10_15,UP,90,173.2,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_26_11_00_11_15,UP,90,855.6,DOWN,12,False,3,-1.2000,0.232320,-1.4323
25_11_26_12_00_12_15,DOWN,90,196.6,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_26_14_00_14_15,DOWN,90,602.9,UP,12,True,99,8.8000,0.232320,8.5677
25_11_26_14_00_14_15,UP,90,744.8,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_26_15_00_15_15,UP,90,488.0,DOWN,11,False,3,-1.1000,0.217827,-1.3178
25_11_26_16_00_16_15,UP,90,259.2,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_26_17_00_17_15,UP,90,730.2,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_26_18_00_18_15,UP,90,534.4,DOWN,11,False,3,-1.1000,0.217827,-1.3178
25_11_26_19_00_19_15,DOWN,90,489.3,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_26_20_00_20_15,DOWN,90,351.7,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_26_22_00_22_15,UP,91,557.1,DOWN,10,False,2,-1.0000,0.202500,-1.2025
25_11_26_23_00_23_15,UP,90,475.2,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_27_00_00_00_15,DOWN,90,469.3,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_27_01_00_01_15,UP,92,301.5,DOWN,9,False,1,-0.9000,0.186323,-1.0863
25_11_27_03_00_03_15,UP,92,529.3,DOWN,9,True,98,9.1000,0.186323,8.9137
25_11_27_04_00_04_15,UP,90,614.2,DOWN,10,False,2,-1.0000,0.202500,-1.2025
25_11_27_05_00_05_15,DOWN,90,679.2,UP,12,True,97,8.8000,0.232320,8.5677
25_11_27_05_00_05_15,UP,94,842.4,DOWN,7,False,4,-0.7000,0.151357,-0.8514
25_11_27_06_00_06_15,UP,90,541.3,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_27_07_00_07_15,UP,90,762.0,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_27_08_00_08_15,DOWN,92,655.9,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_27_10_00_10_15,UP,90,436.4,DOWN,12,False,4,-1.2000,0.232320,-1.4323
25_11_27_11_00_11_15,DOWN,90,532.6,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_27_12_00_12_15,UP,90,700.1,DOWN,12,False,4,-1.2000,0.232320,-1.4323
25_11_27_13_00_13_15,DOWN,90,609.1,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_27_14_00_14_15,DOWN,90,741.2,UP,12,False,4,-1.2000,0.232320,-1.4323
25_11_27_15_00_15_15,DOWN,90,692.4,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_27_16_00_16_15,UP,90,815.8,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_27_18_00_18_15,DOWN,90,771.1,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_27_19_00_19_15,DOWN,90,220.8,UP,12,False,6,-1.2000,0.232320,-1.4323
25_11_27_22_00_22_15,UP,90,822.7,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_27_23_00_23_15,UP,90,304.9,DOWN,12,False,1,-1.2000,0.232320,-1.4323
25_11_28_00_00_00_15,DOWN,90,336.7,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_28_01_00_01_15,DOWN,91,534.9,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_28_02_00_02_15,UP,90,849.7,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_28_03_00_03_15,UP,91,728.1,DOWN,11,False,4,-1.1000,0.217827,-1.3178
25_11_28_04_00_04_15,UP,90,629.4,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_28_05_00_05_15,DOWN,90,300.1,UP,12,True,99,8.8000,0.232320,8.5677
25_11_28_05_00_05_15,UP,91,649.4,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_28_06_00_06_15,DOWN,90,286.5,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_28_08_00_08_15,UP,90,477.6,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_28_09_00_09_15,UP,90,615.7,DOWN,11,True,99,8.9000,0.217827,8.6822
25_11_28_10_00_10_15,DOWN,90,429.0,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_28_11_00_11_15,DOWN,90,371.8,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_28_12_00_12_15,UP,91,471.0,DOWN,10,False,1,-1.0000,0.202500,-1.2025
25_11_28_14_00_14_15,DOWN,92,767.4,UP,9,False,3,-0.9000,0.186323,-1.0863
25_11_28_15_00_15_15,DOWN,90,575.5,UP,12,True,99,8.8000,0.232320,8.5677
25_11_28_16_00_16_15,DOWN,90,328.7,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_28_17_00_17_15,UP,90,578.4,DOWN,11,True,99,8.9000,0.217827,8.6822
25_11_28_18_00_18_15,UP,92,705.3,DOWN,9,False,1,-0.9000,0.186323,-1.0863
25_11_28_19_00_19_15,UP,90,726.8,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_28_21_00_21_15,DOWN,94,769.0,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_28_22_00_22_15,UP,91,764.0,DOWN,12,True,99,8.8000,0.232320,8.5677
25_11_28_22_00_22_15,DOWN,96,796.2,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_28_23_00_23_15,UP,94,52.0,DOWN,7,True,99,9.3000,0.151357,9.1486
25_11_29_00_00_00_15,UP,90,398.6,DOWN,12,True,99,8.8000,0.232320,8.5677
25_11_29_01_00_01_15,UP,90,484.3,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_29_02_00_02_15,DOWN,90,543.1,UP,12,False,4,-1.2000,0.232320,-1.4323
25_11_29_03_00_03_15,UP,90,592.8,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_29_06_00_06_15,UP,90,708.7,DOWN,10,False,3,-1.0000,0.202500,-1.2025
25_11_29_07_00_07_15,DOWN,90,681.7,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_29_08_00_08_15,UP,90,619.5,DOWN,11,False,1,-1.1000,0.217827,-1.3178
25_11_29_09_00_09_15,DOWN,90,533.7,UP,12,False,3,-1.2000,0.232320,-1.4323
25_11_29_10_00_10_15,UP,90,698.2,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_29_11_00_11_15,UP,90,734.1,DOWN,11,False,4,-1.1000,0.217827,-1.3178
25_11_29_12_00_12_15,UP,90,456.8,DOWN,11,True,99,8.9000,0.217827,8.6822
25_11_29_16_00_16_15,DOWN,91,511.1,UP,12,False,2,-1.2000,0.232320,-1.4323
25_11_29_18_00_18_15,UP,90,676.3,DOWN,11,True,97,8.9000,0.217827,8.6822
25_11_29_19_00_19_15,UP,90,693.1,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_29_23_00_23_15,DOWN,90,776.0,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_30_01_00_01_15,UP,93,319.7,DOWN,8,False,1,-0.8000,0.169280,-0.9693
25_11_30_02_00_02_15,UP,90,275.0,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_30_05_00_05_15,DOWN,90,250.3,UP,12,False,3,-1.2000,0.232320,-1.4323
25_11_30_06_00_06_15,UP,90,394.4,DOWN,11,True,99,8.9000,0.217827,8.6822
25_11_30_06_00_06_15,DOWN,90,591.8,UP,11,False,2,-1.1000,0.217827,-1.3178
25_11_30_07_00_07_15,UP,90,694.3,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_30_08_00_08_15,UP,90,650.4,DOWN,12,False,2,-1.2000,0.232320,-1.4323
25_11_30_09_00_09_15,UP,90,567.2,DOWN,11,False,2,-1.1000,0.217827,-1.3178
25_11_30_10_00_10_15,DOWN,90,428.6,UP,12,False,2,-1.2000,0.232320,-1.4323
