window_id,trade_type,side,entry_price,entry_time,reversal_score,won,gross_pnl,fee,net_pnl
25_10_31_01_00_01_15,fullset,BOTH,94,25.6,0,True,1.2000,0.645660,0.5543
25_10_31_02_00_02_15,fullset,BOTH,98,232.9,0,True,0.4000,0.520380,-0.1204
25_10_31_03_00_03_15,fullset,BOTH,98,484.4,0,True,0.4000,0.293805,0.1062
25_10_31_04_00_04_15,directional,UP,92,561.9,-1,False,-9.2000,0.014720,-9.2147
25_10_31_05_00_05_15,fullset,BOTH,98,465.8,0,True,0.4000,0.414380,-0.0144
25_10_31_06_00_06_15,fullset,BOTH,97,306.0,0,True,0.6000,0.559717,0.0403
25_10_31_09_00_09_15,fullset,BOTH,98,399.4,0,True,0.4000,0.630620,-0.2306
25_10_31_10_00_10_15,fullset,BOTH,94,24.2,0,True,1.2000,0.610260,0.5897
25_10_31_12_00_12_15,fullset,BOTH,98,157.7,0,True,0.4000,0.636980,-0.2370
25_10_31_14_00_14_15,fullset,BOTH,97,414.1,0,True,0.6000,0.607133,-0.0071
25_10_31_15_00_15_15,directional,DOWN,94,426.4,-1,True,0.6000,0.008460,0.5915
25_10_31_15_00_15_15,fullset,BOTH,97,483.0,0,True,0.6000,0.505218,0.0948
25_10_31_18_00_18_15,fullset,BOTH,98,28.7,0,True,0.4000,0.599085,-0.1991
25_11_01_00_00_00_15,directional,DOWN,96,314.1,-1,True,0.4000,0.003840,0.3962
25_11_01_03_00_03_15,fullset,BOTH,98,82.6,0,True,0.4000,0.610745,-0.2107
25_11_01_05_00_05_15,directional,DOWN,94,333.2,-1,True,0.6000,0.008460,0.5915
25_11_01_06_00_06_15,fullset,BOTH,97,266.6,0,True,0.6000,0.642557,-0.0426
25_11_01_07_00_07_15,fullset,BOTH,97,20.1,0,True,0.6000,0.577703,0.0223
25_11_01_15_00_15_15,directional,UP,94,340.4,-1,True,0.6000,0.008460,0.5915
25_11_01_16_00_16_15,fullset,BOTH,98,243.5,0,True,0.4000,0.610745,-0.2107
25_11_01_17_00_17_15,fullset,BOTH,98,251.4,0,True,0.4000,0.497060,-0.0971
25_11_01_18_00_18_15,directional,UP,94,533.7,-1,True,0.6000,0.008460,0.5915
25_11_01_20_00_20_15,fullset,BOTH,96,236.8,0,True,0.8000,0.647840,0.1522
25_11_01_22_00_22_15,fullset,BOTH,98,23.8,0,True,0.4000,0.458105,-0.0581
25_11_01_23_00_23_15,directional,DOWN,93,404.7,-1,True,0.7000,0.011392,0.6886
25_11_01_23_00_23_15,fullset,BOTH,97,560.4,0,True,0.6000,0.406027,0.1940
25_11_02_02_00_02_15,fullset,BOTH,96,11.5,0,True,0.8000,0.513440,0.2866
25_11_02_04_00_04_15,fullset,BOTH,98,152.2,0,True,0.4000,0.569405,-0.1694
25_11_02_05_00_05_15,fullset,BOTH,97,132.7,0,True,0.6000,0.618578,-0.0186
25_11_02_10_00_10_15,fullset,BOTH,93,311.6,0,True,1.4000,0.402222,0.9978
25_11_02_12_00_12_15,fullset,BOTH,96,445.4,0,True,0.8000,0.558240,0.2418
25_11_02_15_00_15_15,fullset,BOTH,97,98.9,0,True,0.6000,0.568982,0.0310
25_11_02_16_00_16_15,fullset,BOTH,95,36.1,0,True,1.0000,0.292288,0.7077
25_11_02_18_00_18_15,fullset,BOTH,98,510.2,0,True,0.4000,0.531245,-0.1312
25_11_02_20_00_20_15,fullset,BOTH,95,110.0,0,True,1.0000,0.585538,0.4145
25_11_02_22_00_22_15,fullset,BOTH,92,419.9,0,True,1.6000,0.645570,0.9544
25_11_02_23_00_23_15,fullset,BOTH,94,11.5,0,True,1.2000,0.593740,0.6063
25_11_03_06_00_06_15,fullset,BOTH,96,52.6,0,True,0.8000,0.631040,0.1690
25_11_03_09_00_09_15,fullset,BOTH,98,222.8,0,True,0.4000,0.508985,-0.1090
25_11_03_11_00_11_15,directional,UP,93,318.6,-1,True,0.7000,0.011392,0.6886
25_11_03_12_00_12_15,directional,UP,92,270.2,-1,True,0.8000,0.014720,0.7853
25_11_03_16_00_16_15,fullset,BOTH,98,359.8,0,True,0.4000,0.634860,-0.2349
25_11_03_18_00_18_15,fullset,BOTH,98,534.8,0,True,0.4000,0.636185,-0.2362
25_11_03_21_00_21_15,fullset,BOTH,98,300.6,0,True,0.4000,0.398745,0.0013
25_11_03_22_00_22_15,directional,DOWN,92,370.9,-1,True,0.8000,0.014720,0.7853
25_11_04_02_00_02_15,directional,DOWN,94,350.4,-1,True,0.6000,0.008460,0.5915
25_11_04_11_00_11_15,fullset,BOTH,98,177.8,0,True,0.4000,0.551385,-0.1514
25_11_05_03_00_03_15,fullset,BOTH,98,103.2,0,True,0.4000,0.610745,-0.2107
25_11_05_14_00_14_15,fullset,BOTH,98,513.9,0,True,0.4000,0.458105,-0.0581
25_11_05_18_00_18_15,fullset,BOTH,98,476.2,0,True,0.4000,0.634860,-0.2349
25_11_05_22_00_22_15,fullset,BOTH,97,220.8,0,True,0.6000,0.437092,0.1629
25_11_06_07_00_07_15,fullset,BOTH,98,244.6,0,True,0.4000,0.531245,-0.1312
25_11_06_08_00_08_15,fullset,BOTH,98,23.8,0,True,0.4000,0.592460,-0.1925
25_11_06_09_00_09_15,fullset,BOTH,98,184.5,0,True,0.4000,0.293805,0.1062
25_11_06_10_00_10_15,fullset,BOTH,96,439.2,0,True,0.8000,0.305960,0.4940
25_11_06_12_00_12_15,fullset,BOTH,98,11.6,0,True,0.4000,0.634860,-0.2349
25_11_06_13_00_13_15,directional,UP,92,485.4,-1,True,0.8000,0.014720,0.7853
25_11_06_20_00_20_15,fullset,BOTH,98,485.7,0,True,0.4000,0.520380,-0.1204
25_11_06_23_00_23_15,fullset,BOTH,97,251.6,0,True,0.6000,0.389678,0.2103
25_11_07_02_00_02_15,fullset,BOTH,97,528.2,0,True,0.6000,0.642557,-0.0426
25_11_07_03_00_03_15,fullset,BOTH,98,278.2,0,True,0.4000,0.234180,0.1658
25_11_07_09_00_09_15,directional,DOWN,93,465.5,-1,True,0.7000,0.011392,0.6886
25_11_07_11_00_11_15,directional,DOWN,92,246.5,-1,True,0.8000,0.014720,0.7853
25_11_07_18_00_18_15,fullset,BOTH,98,412.0,0,True,0.4000,0.520380,-0.1204
25_11_08_05_00_05_15,directional,UP,93,438.0,-1,False,-9.3000,0.011392,-9.3114
25_11_08_06_00_06_15,fullset,BOTH,97,185.9,0,True,0.6000,0.492683,0.1073
25_11_08_09_00_09_15,fullset,BOTH,97,191.8,0,True,0.6000,0.451807,0.1482
25_11_08_14_00_14_15,fullset,BOTH,98,474.1,0,True,0.4000,0.330905,0.0691
25_11_08_15_00_15_15,fullset,BOTH,97,131.8,0,True,0.6000,0.642557,-0.0426
25_11_08_17_00_17_15,directional,DOWN,96,492.5,-1,True,0.4000,0.003840,0.3962
25_11_08_19_00_19_15,fullset,BOTH,98,481.8,0,True,0.4000,0.624260,-0.2243
25_11_09_04_00_04_15,fullset,BOTH,97,148.0,0,True,0.6000,0.641468,-0.0415
25_11_09_07_00_07_15,fullset,BOTH,97,180.8,0,True,0.6000,0.634928,-0.0349
25_11_09_12_00_12_15,fullset,BOTH,98,307.9,0,True,0.4000,0.551385,-0.1514
25_11_09_16_00_16_15,fullset,BOTH,98,251.4,0,True,0.4000,0.508985,-0.1090
25_11_09_18_00_18_15,fullset,BOTH,98,185.6,0,True,0.4000,0.624260,-0.2243
25_11_09_19_00_19_15,fullset,BOTH,98,354.9,0,True,0.4000,0.497060,-0.0971
25_11_09_23_00_23_15,directional,UP,92,104.7,-1,True,0.8000,0.014720,0.7853
25_11_10_00_00_00_15,fullset,BOTH,98,40.3,0,True,0.4000,0.585305,-0.1853
25_11_10_03_00_03_15,fullset,BOTH,98,373.6,0,True,0.4000,0.508985,-0.1090
25_11_10_05_00_05_15,directional,UP,94,484.6,-1,True,0.6000,0.008460,0.5915
25_11_10_11_00_11_15,fullset,BOTH,98,556.7,0,True,0.4000,0.577620,-0.1776
25_11_10_13_00_13_15,directional,UP,92,253.4,-1,True,0.8000,0.014720,0.7853
25_11_11_07_00_07_15,fullset,BOTH,98,321.2,0,True,0.4000,0.610745,-0.2107
25_11_11_11_00_11_15,fullset,BOTH,98,208.6,0,True,0.4000,0.382580,0.0174
25_11_11_12_00_12_15,fullset,BOTH,97,121.6,0,True,0.6000,0.627842,-0.0278
25_11_11_19_00_19_15,fullset,BOTH,97,149.5,0,True,0.6000,0.299753,0.3002
25_11_11_23_00_23_15,fullset,BOTH,98,499.7,0,True,0.4000,0.615780,-0.2158
25_11_12_00_00_00_15,fullset,BOTH,98,144.7,0,True,0.4000,0.293805,0.1062
25_11_12_04_00_04_15,fullset,BOTH,98,421.3,0,True,0.4000,0.429485,-0.0295
25_11_12_05_00_05_15,fullset,BOTH,98,10.7,0,True,0.4000,0.633005,-0.2330
25_11_12_08_00_08_15,fullset,BOTH,98,73.7,0,True,0.4000,0.633005,-0.2330
25_11_12_16_00_16_15,fullset,BOTH,98,126.4,0,True,0.4000,0.599085,-0.1991
25_11_12_20_00_20_15,fullset,BOTH,98,493.8,0,True,0.4000,0.520380,-0.1204
25_11_13_04_00_04_15,fullset,BOTH,98,230.4,0,True,0.4000,0.458105,-0.0581
25_11_13_06_00_06_15,fullset,BOTH,98,198.8,0,True,0.4000,0.444060,-0.0441
25_11_13_07_00_07_15,fullset,BOTH,98,352.0,0,True,0.4000,0.569405,-0.1694
25_11_13_12_00_12_15,fullset,BOTH,98,268.0,0,True,0.4000,0.630620,-0.2306
25_11_13_15_00_15_15,directional,DOWN,92,361.8,-1,False,-9.2000,0.014720,-9.2147
25_11_13_18_00_18_15,fullset,BOTH,98,486.9,0,True,0.4000,0.605180,-0.2052
25_11_14_00_00_00_15,fullset,BOTH,98,181.9,0,True,0.4000,0.458105,-0.0581
25_11_14_04_00_04_15,directional,DOWN,92,325.3,-1,True,0.8000,0.014720,0.7853
25_11_14_13_00_13_15,fullset,BOTH,98,119.3,0,True,0.4000,0.605180,-0.2052
25_11_14_18_00_18_15,fullset,BOTH,94,19.0,0,True,1.2000,0.652740,0.5473
25_11_14_20_00_20_15,fullset,BOTH,98,302.3,0,True,0.4000,0.634860,-0.2349
25_11_15_08_00_08_15,directional,DOWN,93,544.6,-1,True,0.7000,0.011392,0.6886
25_11_15_10_00_10_15,fullset,BOTH,98,154.9,0,True,0.4000,0.541580,-0.1416
25_11_15_12_00_12_15,fullset,BOTH,97,13.5,0,True,0.6000,0.618578,-0.0186
25_11_15_15_00_15_15,fullset,BOTH,98,176.9,0,True,0.4000,0.627705,-0.2277
25_11_15_16_00_16_15,directional,DOWN,94,364.7,-1,True,0.6000,0.008460,0.5915
25_11_15_17_00_17_15,directional,DOWN,93,531.0,-1,True,0.7000,0.011392,0.6886
25_11_15_18_00_18_15,fullset,BOTH,98,49.9,0,True,0.4000,0.592460,-0.1925
25_11_15_20_00_20_15,fullset,BOTH,98,486.0,0,True,0.4000,0.191780,0.2082
25_11_15_21_00_21_15,directional,UP,92,379.2,-1,True,0.8000,0.014720,0.7853
25_11_16_01_00_01_15,fullset,BOTH,98,16.3,0,True,0.4000,0.637245,-0.2372
25_11_16_05_00_05_15,fullset,BOTH,98,107.5,0,True,0.4000,0.610745,-0.2107
25_11_16_08_00_08_15,fullset,BOTH,98,54.6,0,True,0.4000,0.551385,-0.1514
25_11_16_09_00_09_15,fullset,BOTH,95,430.3,0,True,1.0000,0.616588,0.3834
25_11_16_16_00_16_15,fullset,BOTH,98,44.1,0,True,0.4000,0.633005,-0.2330
25_11_16_21_00_21_15,directional,DOWN,92,306.6,-1,True,0.8000,0.014720,0.7853
25_11_16_23_00_23_15,directional,DOWN,92,117.4,-1,True,0.8000,0.014720,0.7853
25_11_17_05_00_05_15,fullset,BOTH,98,361.7,0,True,0.4000,0.624260,-0.2243
25_11_17_06_00_06_15,fullset,BOTH,98,247.2,0,True,0.4000,0.458105,-0.0581
25_11_17_07_00_07_15,fullset,BOTH,98,474.8,0,True,0.4000,0.274460,0.1255
25_11_17_08_00_08_15,fullset,BOTH,98,122.2,0,True,0.4000,0.624260,-0.2243
25_11_17_12_00_12_15,fullset,BOTH,97,317.1,0,True,0.6000,0.421833,0.1782
25_11_17_14_00_14_15,fullset,BOTH,97,447.6,0,True,0.6000,0.577703,0.0223
25_11_17_17_00_17_15,fullset,BOTH,98,538.7,0,True,0.4000,0.330905,0.0691
25_11_17_19_00_19_15,fullset,BOTH,98,481.3,0,True,0.4000,0.605180,-0.2052
25_11_17_22_00_22_15,fullset,BOTH,98,478.8,0,True,0.4000,0.615780,-0.2158
25_11_17_23_00_23_15,fullset,BOTH,98,242.4,0,True,0.4000,0.627705,-0.2277
25_11_18_03_00_03_15,directional,DOWN,93,299.7,-1,True,0.7000,0.011392,0.6886
25_11_18_07_00_07_15,fullset,BOTH,98,438.2,0,True,0.4000,0.577620,-0.1776
25_11_18_08_00_08_15,fullset,BOTH,98,170.5,0,True,0.4000,0.458105,-0.0581
25_11_18_11_00_11_15,fullset,BOTH,98,29.1,0,True,0.4000,0.630620,-0.2306
25_11_18_13_00_13_15,fullset,BOTH,98,429.4,0,True,0.4000,0.551385,-0.1514
25_11_18_15_00_15_15,fullset,BOTH,97,104.0,0,True,0.6000,0.642557,-0.0426
25_11_18_16_00_16_15,fullset,BOTH,98,212.7,0,True,0.4000,0.497060,-0.0971
25_11_18_17_00_17_15,fullset,BOTH,98,429.4,0,True,0.4000,0.637245,-0.2372
25_11_18_22_00_22_15,fullset,BOTH,98,56.5,0,True,0.4000,0.615780,-0.2158
25_11_18_23_00_23_15,fullset,BOTH,98,353.1,0,True,0.4000,0.605180,-0.2052
25_11_19_01_00_01_15,fullset,BOTH,98,556.3,0,True,0.4000,0.508985,-0.1090
25_11_19_02_00_02_15,fullset,BOTH,98,18.4,0,True,0.4000,0.633005,-0.2330
25_11_19_04_00_04_15,fullset,BOTH,98,18.5,0,True,0.4000,0.634860,-0.2349
25_11_19_14_00_14_15,fullset,BOTH,98,163.6,0,True,0.4000,0.599085,-0.1991
25_11_19_15_00_15_15,fullset,BOTH,95,28.4,0,True,1.0000,0.652813,0.3472
25_11_19_19_00_19_15,fullset,BOTH,97,551.6,0,True,0.6000,0.623483,-0.0235
25_11_20_06_00_06_15,fullset,BOTH,97,217.3,0,True,0.6000,0.613127,-0.0131
25_11_20_08_00_08_15,fullset,BOTH,98,124.6,0,True,0.4000,0.508985,-0.1090
25_11_20_09_00_09_15,fullset,BOTH,98,562.1,0,True,0.4000,0.471620,-0.0716
25_11_20_10_00_10_15,fullset,BOTH,98,144.4,0,True,0.4000,0.577620,-0.1776
25_11_20_17_00_17_15,fullset,BOTH,98,261.5,0,True,0.4000,0.605180,-0.2052
25_11_20_18_00_18_15,fullset,BOTH,98,308.2,0,True,0.4000,0.599085,-0.1991
25_11_20_22_00_22_15,fullset,BOTH,98,321.1,0,True,0.4000,0.365885,0.0341
25_11_21_00_00_00_15,directional,UP,92,353.9,-1,True,0.8000,0.014720,0.7853
25_11_21_02_00_02_15,directional,DOWN,92,545.2,-1,True,0.8000,0.014720,0.7853
25_11_21_16_00_16_15,fullset,BOTH,98,493.0,0,True,0.4000,0.630620,-0.2306
25_11_21_22_00_22_15,fullset,BOTH,97,69.0,0,True,0.6000,0.627842,-0.0278
25_11_22_02_00_02_15,directional,DOWN,94,398.8,-1,True,0.6000,0.008460,0.5915
25_11_22_03_00_03_15,fullset,BOTH,96,478.5,0,True,0.8000,0.647840,0.1522
25_11_22_06_00_06_15,fullset,BOTH,98,505.3,0,True,0.4000,0.414380,-0.0144
25_11_22_07_00_07_15,fullset,BOTH,98,443.5,0,True,0.4000,0.585305,-0.1853
25_11_22_12_00_12_15,fullset,BOTH,98,31.2,0,True,0.4000,0.605180,-0.2052
25_11_22_16_00_16_15,fullset,BOTH,97,431.5,0,True,0.6000,0.642557,-0.0426
25_11_22_18_00_18_15,fullset,BOTH,97,311.4,0,True,0.6000,0.639833,-0.0398
25_11_22_19_00_19_15,fullset,BOTH,98,474.4,0,True,0.4000,0.610745,-0.2107
25_11_22_21_00_21_15,fullset,BOTH,97,365.2,0,True,0.6000,0.631657,-0.0317
25_11_23_04_00_04_15,fullset,BOTH,97,18.2,0,True,0.6000,0.613127,-0.0131
25_11_23_08_00_08_15,fullset,BOTH,95,107.3,0,True,1.0000,0.602212,0.3978
25_11_23_10_00_10_15,directional,DOWN,93,550.1,-1,True,0.7000,0.011392,0.6886
25_11_23_13_00_13_15,fullset,BOTH,98,197.9,0,True,0.4000,0.560660,-0.1607
25_11_23_14_00_14_15,fullset,BOTH,95,567.4,0,True,1.0000,0.509062,0.4909
25_11_23_20_00_20_15,fullset,BOTH,96,427.1,0,True,0.8000,0.644480,0.1555
25_11_24_02_00_02_15,fullset,BOTH,96,73.3,0,True,0.8000,0.646440,0.1536
25_11_24_07_00_07_15,fullset,BOTH,98,414.5,0,True,0.4000,0.624260,-0.2243
25_11_24_08_00_08_15,directional,DOWN,92,542.3,-1,True,0.8000,0.014720,0.7853
25_11_24_09_00_09_15,directional,DOWN,94,505.0,-1,True,0.6000,0.008460,0.5915
25_11_24_11_00_11_15,directional,DOWN,93,509.4,-1,False,-9.3000,0.011392,-9.3114
25_11_24_12_00_12_15,directional,DOWN,94,539.5,-1,True,0.6000,0.008460,0.5915
25_11_24_13_00_13_15,directional,UP,92,424.1,-1,True,0.8000,0.014720,0.7853
25_11_24_15_00_15_15,fullset,BOTH,98,121.4,0,True,0.4000,0.605180,-0.2052
25_11_24_16_00_16_15,fullset,BOTH,98,117.5,0,True,0.4000,0.520380,-0.1204
25_11_24_18_00_18_15,fullset,BOTH,98,368.6,0,True,0.4000,0.633005,-0.2330
25_11_24_22_00_22_15,fullset,BOTH,98,12.6,0,True,0.4000,0.633005,-0.2330
25_11_25_02_00_02_15,fullset,BOTH,92,102.0,0,True,1.6000,0.669440,0.9306
25_11_25_05_00_05_15,fullset,BOTH,96,324.0,0,True,0.8000,0.536960,0.2630
25_11_25_09_00_09_15,fullset,BOTH,97,500.8,0,True,0.6000,0.607133,-0.0071
25_11_25_16_00_16_15,directional,DOWN,92,564.7,-1,True,0.8000,0.014720,0.7853
25_11_25_20_00_20_15,fullset,BOTH,98,442.9,0,True,0.4000,0.484605,-0.0846
25_11_25_21_00_21_15,fullset,BOTH,98,349.8,0,True,0.4000,0.585305,-0.1853
25_11_26_02_00_02_15,fullset,BOTH,98,121.8,0,True,0.4000,0.620285,-0.2203
25_11_26_05_00_05_15,fullset,BOTH,98,15.8,0,True,0.4000,0.636980,-0.2370
25_11_26_08_00_08_15,directional,DOWN,95,481.0,-1,True,0.5000,0.005938,0.4941
25_11_26_14_00_14_15,fullset,BOTH,98,302.8,0,True,0.4000,0.484605,-0.0846
25_11_26_16_00_16_15,directional,UP,94,313.5,-1,True,0.6000,0.008460,0.5915
25_11_26_17_00_17_15,fullset,BOTH,98,181.0,0,True,0.4000,0.627705,-0.2277
25_11_26_19_00_19_15,directional,DOWN,95,495.0,-1,True,0.5000,0.005938,0.4941
25_11_27_01_00_01_15,directional,UP,92,301.5,-1,True,0.8000,0.014720,0.7853
25_11_27_03_00_03_15,directional,UP,92,529.6,-1,False,-9.2000,0.014720,-9.2147
25_11_27_05_00_05_15,fullset,BOTH,98,344.6,0,True,0.4000,0.599085,-0.1991
25_11_27_06_00_06_15,directional,UP,93,544.7,-1,True,0.7000,0.011392,0.6886
25_11_27_07_00_07_15,fullset,BOTH,97,508.8,0,True,0.6000,0.634928,-0.0349
25_11_27_20_00_20_15,fullset,BOTH,98,121.3,0,True,0.4000,0.599085,-0.1991
25_11_27_21_00_21_15,fullset,BOTH,97,500.9,0,True,0.6000,0.337358,0.2626
25_11_28_01_00_01_15,directional,DOWN,92,536.0,-1,True,0.8000,0.014720,0.7853
25_11_28_02_00_02_15,fullset,BOTH,98,390.2,0,True,0.4000,0.636980,-0.2370
25_11_28_04_00_04_15,fullset,BOTH,97,495.4,0,True,0.6000,0.585877,0.0141
25_11_28_06_00_06_15,directional,DOWN,95,515.8,-1,True,0.5000,0.005938,0.4941
25_11_28_14_00_14_15,fullset,BOTH,78,46.6,0,True,4.4000,0.725180,3.6748
25_11_28_18_00_18_15,fullset,BOTH,98,491.6,0,True,0.4000,0.569405,-0.1694
