name,trades,wins,reversals,win_rate,reversal_rate,avg_entry,avg_exit,ev_per_share,ev_invested,total_pnl,worst_loss
LATE100_PERSIST5,456,446,10,0.9781,0.0219,90.96,0,0.0685,0.0753,31.24,-0.94
LATE100_PERSIST5_pmax93_slip1,412,403,9,0.9782,0.0218,91.4,0,0.0642,0.0702,26.43,-0.92
LATE100_PERSIST3,494,480,14,0.9717,0.0283,90.94,0,0.0622,0.0684,30.75,-0.94
LATE60_PERSIST5,269,262,7,0.974,0.026,91.23,0,0.0617,0.0676,16.6,-0.94
LATE60_PERSIST5_pmax93_slip1,231,225,6,0.974,0.026,91.44,0,0.0597,0.0652,13.78,-0.92
LATE100_PERSIST3_pmax93_slip1,447,435,12,0.9732,0.0268,91.4,0,0.0591,0.0647,26.43,-0.93
LATE60_PERSIST3,294,284,10,0.966,0.034,91.19,0,0.054,0.0593,15.89,-0.94
LATE60_PERSIST3_pmax93_slip1,253,245,8,0.9684,0.0316,91.43,0,0.0541,0.0592,13.69,-0.92
SPIKE_floor89_push94_m10,1002,960,42,0.9581,0.0419,90.74,0,0.0507,0.0559,50.83,-0.96
SPIKE_floor88_push94_m10,1094,1048,46,0.958,0.042,90.75,0,0.0504,0.0555,55.15,-0.96
SPIKE_floor88_push93_m10,1540,1472,68,0.9558,0.0442,90.6,0,0.0499,0.0551,76.81,-0.96
LATE_le100s,854,819,35,0.959,0.041,90.93,0,0.0497,0.0547,42.46,-0.98
SPIKE_floor89_push93_m10,1396,1333,63,0.9549,0.0451,90.59,0,0.049,0.0541,68.42,-0.96
SPIKE_floor87_push94_m10,1131,1080,51,0.9549,0.0451,90.77,0,0.0472,0.052,53.43,-0.96
SPIKE_floor87_push93_m10,1597,1521,76,0.9524,0.0476,90.61,0,0.0463,0.0511,73.98,-0.96
SPIKE_floor88_push93_m5,1081,1030,51,0.9528,0.0472,90.85,0,0.0443,0.0487,47.87,-0.96
LATE_le200s,1767,1678,89,0.9496,0.0504,90.62,0,0.0434,0.0479,76.75,-0.98
SPIKE_floor89_push93_m5,1019,969,50,0.9509,0.0491,90.82,0,0.0428,0.0471,43.59,-0.96
SPIKE_floor89_push92_m10,1919,1815,104,0.9458,0.0542,90.48,0,0.041,0.0454,78.75,-0.96
SPIKE_floor87_push93_m5,1111,1055,56,0.9496,0.0504,90.87,0,0.0409,0.045,45.44,-0.96
COMBO_PERSIST8_OPPle15,1822,1721,101,0.9446,0.0554,90.41,0,0.0405,0.0448,73.82,-0.96
SPIKE_floor88_push94_m5,723,687,36,0.9502,0.0498,91.09,0,0.0393,0.0432,28.45,-0.96
SPIKE_floor88_push92_m10,2154,2033,121,0.9438,0.0562,90.48,0,0.039,0.0431,84.02,-0.96
SPIKE_floor87_push94_m5,742,705,37,0.9501,0.0499,91.1,0,0.0391,0.0429,29.03,-0.96
LATE_le60s,489,465,24,0.9509,0.0491,91.2,0,0.0389,0.0426,19.02,-0.98
SPIKE_floor89_push94_m5,681,646,35,0.9486,0.0514,91.04,0,0.0382,0.042,26.04,-0.96
COMBO_PERSIST8_OPPle20,1975,1857,118,0.9403,0.0597,90.42,0,0.0361,0.0399,71.3,-0.96
SPIKE_floor87_push92_m10,2255,2121,134,0.9406,0.0594,90.49,0,0.0357,0.0395,80.56,-0.96
COMBO_PERSIST8_OPPle25,2004,1883,121,0.9396,0.0604,90.42,0,0.0355,0.0392,71.05,-0.96
COMBO_PERSIST5_OPPle15,2036,1912,124,0.9391,0.0609,90.38,0,0.0353,0.0391,71.87,-0.96
PERSIST_10s,1882,1768,114,0.9394,0.0606,90.44,0,0.0351,0.0388,65.97,-0.96
PERSIST_8s,2026,1902,124,0.9388,0.0612,90.43,0,0.0345,0.0382,69.91,-0.96
SPIKE_floor88_push92_m5,1685,1584,101,0.9401,0.0599,90.64,0,0.0337,0.0372,56.8,-0.96
SPIKE_floor89_push92_m5,1581,1485,96,0.9393,0.0607,90.61,0,0.0331,0.0366,52.41,-0.96
OPP_le15_in20s,3345,3129,216,0.9354,0.0646,90.29,0,0.0325,0.036,108.81,-0.96
FULL_PERSIST8_OPPle15_pmax93_slip1,1771,1672,99,0.9441,0.0559,91.25,0,0.0316,0.0347,56.04,-0.93
COMBO_PERSIST5_OPPle20,2292,2140,152,0.9337,0.0663,90.38,0,0.0299,0.033,68.42,-0.96
SPIKE_floor87_push92_m5,1738,1627,111,0.9361,0.0639,90.64,0,0.0297,0.0328,51.65,-0.96
TP_95c,4838,4512,430,0.9326,0.0889,90.35,95.0,0.0291,0.0323,-13.24,-0.98
COMBO_PERSIST5_OPPle25,2341,2181,160,0.9317,0.0683,90.38,0,0.0278,0.0308,65.1,-0.96
OPP_le15_in15s,3553,3305,248,0.9302,0.0698,90.28,0,0.0274,0.0303,97.25,-0.96
FULL_PERSIST8_OPPle20_pmax93_slip1,1916,1800,116,0.9395,0.0605,91.25,0,0.027,0.0296,51.73,-0.93
COMBO_PERSIST8_OPPBRK25,2026,1886,124,0.9309,0.0612,90.43,86.15,0.0266,0.0294,69.31,-0.96
FULL_PERSIST5_OPPle15_pmax93_slip1,1984,1862,122,0.9385,0.0615,91.23,0,0.0262,0.0287,51.94,-0.93
PERSIST_10s_pmax93_slip1,1822,1710,112,0.9385,0.0615,91.25,0,0.026,0.0285,47.35,-0.93
COMBO_PERSIST10_pmax93_slip1,1822,1710,112,0.9385,0.0615,91.25,0,0.026,0.0285,47.35,-0.93
PERSIST_5s,2376,2208,168,0.9293,0.0707,90.4,0,0.0253,0.028,60.19,-0.96
PERSIST_8s_pmax93_slip1,1961,1839,122,0.9378,0.0622,91.25,0,0.0253,0.0277,49.65,-0.93
COMBO_PERSIST8_pmax93_slip1,1961,1839,122,0.9378,0.0622,91.25,0,0.0253,0.0277,49.65,-0.93
TP_97c,4838,4486,430,0.9272,0.0889,90.35,97.0,0.0238,0.0263,4.82,-0.98
OPP_le15_in10s,3800,3518,282,0.9258,0.0742,90.28,0,0.023,0.0255,87.52,-0.96
FULL_PERSIST5_OPPle20_pmax93_slip1,2231,2081,150,0.9328,0.0672,91.23,0,0.0205,0.0224,45.64,-0.93
PERSIST_3s,2745,2536,209,0.9239,0.0761,90.38,0,0.0201,0.0222,55.12,-0.96
OPP_le20_in20s,4307,3974,333,0.9227,0.0773,90.28,0,0.0198,0.022,85.47,-0.96
PERSIST_2s,3079,2841,238,0.9227,0.0773,90.37,0,0.019,0.0211,58.65,-0.96
OPP_le20_in15s,4414,4061,353,0.92,0.08,90.29,0,0.0172,0.019,75.82,-0.97
PERSIST_5s_pmax93_slip1,2308,2143,165,0.9285,0.0715,91.23,0,0.0162,0.0177,37.35,-0.93
COMBO_PERSIST5_pmax93_slip1,2308,2143,165,0.9285,0.0715,91.23,0,0.0162,0.0177,37.35,-0.93
OPP_le25_in20s,4573,4200,373,0.9184,0.0816,90.3,0,0.0154,0.0171,70.61,-0.97
COMBO_PERSIST5_OPPBRK25,2376,2184,168,0.9192,0.0707,90.4,82.76,0.0152,0.0168,62.95,-0.96
OPP_le20_in10s,4517,4145,372,0.9176,0.0824,90.29,0,0.0148,0.0164,66.81,-0.97
OPP_le25_in15s,4620,4239,381,0.9175,0.0825,90.3,0,0.0145,0.0161,67.15,-0.97
TP_99c,4838,4441,430,0.9179,0.0889,90.35,99.0,0.0145,0.016,34.94,-0.98
OPP_le30_in15s,4701,4311,390,0.917,0.083,90.31,0,0.014,0.0155,65.62,-0.97
OPP_le30_in20s,4680,4292,388,0.9171,0.0829,90.31,0,0.014,0.0155,65.66,-0.97
OPP_le25_in10s,4680,4284,396,0.9154,0.0846,90.3,0,0.0124,0.0137,57.85,-0.97
OPP_le30_in10s,4749,4341,408,0.9141,0.0859,90.31,0,0.011,0.0122,52.12,-0.97
PERSIST_3s_pmax93_slip1,2669,2464,205,0.9232,0.0768,91.22,0,0.011,0.0121,29.34,-0.93
MOM_dside10_dopp0,1820,1670,150,0.9176,0.0824,90.67,0,0.0109,0.012,19.79,-0.97
COMBO_PERSIST8_OPPBRK20,2026,1854,124,0.9151,0.0612,90.43,86.03,0.0108,0.012,73.57,-0.96
MOM_dside10_dopp5,1826,1675,151,0.9173,0.0827,90.67,0,0.0106,0.0117,19.3,-0.97
EXEC_slip0_pmax93,4697,4282,415,0.9116,0.0884,90.19,0,0.0097,0.0108,45.58,-0.93
PERSIST_2s_pmax93_slip1,2994,2760,234,0.9218,0.0782,91.21,0,0.0098,0.0107,29.22,-0.93
MOM_dside10_dopp10,1831,1678,153,0.9164,0.0836,90.69,0,0.0096,0.0105,17.49,-0.98
EXEC_slip0_pmax95,4782,4358,424,0.9113,0.0887,90.27,0,0.0087,0.0096,41.37,-0.95
BASELINE,4838,4408,430,0.9111,0.0889,90.35,0,0.0076,0.0085,37.01,-0.98
EXEC_slip1_pmax93,4697,4282,415,0.9116,0.0884,91.18,0,-0.0001,-0.0001,-0.62,-0.93
EXEC_slip1_pmax95,4782,4358,424,0.9113,0.0887,91.26,0,-0.0013,-0.0014,-6.14,-0.95
EXEC_slip1,4838,4408,430,0.9111,0.0889,91.35,0,-0.0024,-0.0026,-11.37,-0.99
OPPBRK_30c_in10s,4838,4343,430,0.8977,0.0889,90.35,75.03,-0.0058,-0.0064,36.79,-0.97
COMBO_PERSIST5_OPPBRK20,2376,2132,168,0.8973,0.0707,90.4,84.96,-0.0067,-0.0074,67.05,-0.96
MOM_dside15_dopp0,976,881,95,0.9027,0.0973,90.95,0,-0.0068,-0.0075,-6.67,-0.97
MOM_dside15_dopp5,981,885,96,0.9021,0.0979,90.95,0,-0.0074,-0.0081,-7.26,-0.97
MOM_dside15_dopp10,986,888,98,0.9006,0.0994,90.98,0,-0.0092,-0.0101,-9.07,-0.98
EXEC_slip2_pmax93,4697,4282,415,0.9116,0.0884,92.13,0,-0.0096,-0.0104,-45.21,-0.93
EXEC_slip2_pmax95,4782,4358,424,0.9113,0.0887,92.24,0,-0.0111,-0.012,-53.11,-0.95
EXEC_slip2,4838,4408,430,0.9111,0.0889,92.35,0,-0.0124,-0.0134,-59.75,-1.0
OPPBRK_30c_in20s,4838,4294,430,0.8876,0.0889,90.35,74.46,-0.0159,-0.0176,37.6,-0.97
EXEC_slip3_pmax93,4697,4282,415,0.9116,0.0884,93.0,0,-0.0184,-0.0197,-86.21,-0.93
MOM_dside20_dopp0,594,531,63,0.8939,0.1061,91.27,0,-0.0188,-0.0206,-11.16,-0.97
OPPBRK_25c_in10s,4838,4278,430,0.8842,0.0889,90.35,78.66,-0.0192,-0.0213,34.81,-0.97
MOM_dside20_dopp5,599,535,64,0.8932,0.1068,91.28,0,-0.0196,-0.0215,-11.75,-0.97
EXEC_slip3_pmax95,4782,4358,424,0.9113,0.0887,93.21,0,-0.0208,-0.0223,-99.31,-0.95
EXEC_slip3,4838,4408,430,0.9111,0.0889,93.35,0,-0.0224,-0.0239,-108.13,-1.01
MOM_dside20_dopp10,603,537,66,0.8905,0.1095,91.31,0,-0.0226,-0.0247,-13.61,-0.98
OPPBRK_30c_in30s,4838,4241,430,0.8766,0.0889,90.35,73.88,-0.0269,-0.0297,37.27,-0.97
OPPBRK_25c_in20s,4838,4186,430,0.8652,0.0889,90.35,78.49,-0.0382,-0.0423,37.27,-0.97
OPPBRK_20c_in10s,4838,4099,430,0.8473,0.0889,90.35,83.33,-0.0562,-0.0622,41.66,-0.97
OPPBRK_25c_in30s,4838,4088,430,0.845,0.0889,90.35,78.23,-0.0585,-0.0647,34.28,-0.97
TSTOP_tp92_t90,4838,3908,430,0.8078,0.0889,90.35,78.16,-0.0957,-0.1059,30.72,-0.98
OPPBRK_20c_in20s,4838,3890,430,0.8041,0.0889,90.35,83.03,-0.0994,-0.11,44.66,-0.96
OPPBRK_20c_in30s,4838,3721,430,0.7691,0.0889,90.35,82.82,-0.1344,-0.1487,47.18,-0.96
TSTOP_tp92_t60,4838,3719,430,0.7687,0.0889,90.35,81.49,-0.1348,-0.1492,22.38,-0.98
TSTOP_tp93_t90,4838,3700,430,0.7648,0.0889,90.35,79.74,-0.1387,-0.1535,37.02,-0.98
TSTOP_tp94_t90,4838,3538,430,0.7313,0.0889,90.35,81.69,-0.1722,-0.1906,30.58,-0.98
TSTOP_tp93_t60,4838,3475,430,0.7183,0.0889,90.35,82.86,-0.1852,-0.205,32.27,-0.98
TSTOP_tp92_t30,4838,3386,430,0.6999,0.0889,90.35,84.88,-0.2036,-0.2253,16.24,-0.98
TSTOP_tp94_t60,4838,3288,430,0.6796,0.0889,90.35,84.24,-0.2239,-0.2478,22.8,-0.98
TSTOP_tp93_t30,4838,3089,430,0.6385,0.0889,90.35,85.95,-0.265,-0.2933,29.97,-0.98
TSTOP_tp94_t30,4838,2934,430,0.6064,0.0889,90.35,86.82,-0.297,-0.3288,17.75,-0.98
SL_82c,4838,2761,430,0.5707,0.0889,90.35,79.42,-0.3328,-0.3683,39.61,-0.84
SL_84c,4838,2485,430,0.5136,0.0889,90.35,81.54,-0.3898,-0.4315,32.64,-0.84
SL_86c,4838,2117,430,0.4376,0.0889,90.35,83.66,-0.4659,-0.5157,22.28,-0.84
SL_88c,4838,1601,430,0.3309,0.0889,90.35,85.89,-0.5725,-0.6337,10.16,-0.84
