episode_id,market_id,window_id,start_ts,end_ts,total_trades,net_up,net_down,matched_shares,avg_cost_matched,has_merge,has_redeem,merge_delay_s,label,confidence,realized_pnl,realized_via,is_realized
unknown,0x1ae91b6da3404a0029d6dd95e0aa8470aa6c92620f4046cf97145a7c2f98fada,,,,0,0.0,0.0,0,0.0,False,True,,HYBRID,0.2,,REDEEM_UNKNOWN,False
unknown,0x7d87ebcd9590620c06f2330520c90db2c47b13cd0aed135c5ae0887e2924cfb8,,,,0,0.0,0.0,0,0.0,False,True,,HYBRID,0.2,,REDEEM_UNKNOWN,False
unknown,0x0071ab1c503fe53faf64dc8beaf06c03f58142633c9c342d81881c5682268a5a,,,,0,0.0,0.0,0,0.0,False,True,,HYBRID,0.2,,REDEEM_UNKNOWN,False
unknown,0x7f947ba03492c4c47949945797b2316e02628107b0478779edb2de0079bb0e75,,,,0,0.0,0.0,0,0.0,False,True,,HYBRID,0.2,,REDEEM_UNKNOWN,False
unknown,0x95d635257a85d0204a450cdf19adbb5873465f9d26f49cb1375a1084625f53c9,,,,0,0.0,0.0,0,0.0,False,True,,HYBRID,0.2,,REDEEM_UNKNOWN,False
0x75d11daba9a556ef4b_2026-01-05T21:30:31,0x75d11daba9a556ef4bf2162a908be88a8452a2345e540f5b20d7ac6aed75db26,btc-updown-15m-1767628800,2026-01-05T21:30:31,2026-01-05T21:44:37,28405,2200110.839999842,2721535.960000251,2200110.839999842,0.8337338276112363,False,False,,FULL_SET_ARB,0.7,,,False
0xfddeb39295224a0df9_2026-01-05T21:30:43,0xfddeb39295224a0df921cd81e9b1303765db973f2126a611b90c40850d827172,,2026-01-05T21:30:43,2026-01-05T22:02:09,21210,584937.7800000296,303863.29999998625,303863.29999998625,1.194426852370161,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0x7f6694ca8c1f5381c2_2026-01-05T21:31:49,0x7f6694ca8c1f5381c27cb3418234b8c75fdcd6e1a0bf45a4081284418988e08b,,2026-01-05T21:31:49,2026-01-05T21:51:29,8272,0.0,814569.139999993,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0xc3592d0e1702033224_2026-01-05T21:32:17,0xc3592d0e17020332244e16dbf10ab7737ae0dfee350bfb3cd61c3b0c1f628ce1,,2026-01-05T21:32:17,2026-01-05T21:43:45,12707,706500.0799999502,327242.04000001046,327242.04000001046,1.0156252590107093,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0x569c783ebee88accb2_2026-01-05T21:35:13,0x569c783ebee88accb2ee5f69b621b8b7a4f9f436735e1c61d5373e08d9169a6c,,2026-01-05T21:35:13,2026-01-05T21:35:41,2994,401196.0,200598.0,200598.0,1.1348756218905496,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0xd9d55759af27d01e30_2026-01-05T21:45:07,0xd9d55759af27d01e30920a9d9727de3f971968ddcb7ad4976699214d4c7565f7,,2026-01-05T21:45:07,2026-01-05T21:57:11,10978,483032.0,316625.4800000093,316625.4800000093,0.9237497636007438,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0xe06414ca91f948648e_2026-01-05T21:45:35,0xe06414ca91f948648ef7b2d1f3e04463029c89d818454ee2a06a308d145e97f7,btc-updown-15m-1767629700,2026-01-05T21:45:35,2026-01-05T21:57:59,18962,1174196.8999999668,1478487.1000000918,1174196.8999999668,1.2536205498445065,False,False,,FULL_SET_ARB,0.4,,,False
0x569c783ebee88accb2_2026-01-05T21:48:59,0x569c783ebee88accb2ee5f69b621b8b7a4f9f436735e1c61d5373e08d9169a6c,,2026-01-05T21:48:59,2026-01-05T21:53:15,2994,192314.6000000023,8063.840000000094,8063.840000000094,1.3172772277227576,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0x86bf8778199e33449f_2026-01-05T22:05:31,0x86bf8778199e33449f9777fe31127e0d8c919db1ab58a8241173af481abbcd8d,,2026-01-05T22:05:31,2026-01-05T22:14:05,8982,611105.340000056,941463.2999999768,611105.340000056,0.5886806233403619,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0x7f6694ca8c1f5381c2_2026-01-05T22:05:39,0x7f6694ca8c1f5381c27cb3418234b8c75fdcd6e1a0bf45a4081284418988e08b,,2026-01-05T22:05:39,2026-01-05T22:05:39,998,70858.0,0.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0x569c783ebee88accb2_2026-01-05T22:15:31,0x569c783ebee88accb2ee5f69b621b8b7a4f9f436735e1c61d5373e08d9169a6c,,2026-01-05T22:15:31,2026-01-05T22:21:11,2994,601794.0,0.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0x7f6694ca8c1f5381c2_2026-01-05T22:17:05,0x7f6694ca8c1f5381c27cb3418234b8c75fdcd6e1a0bf45a4081284418988e08b,,2026-01-05T22:17:05,2026-01-05T22:17:05,998,199600.0,0.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0x377fcc2bd13caf219f_2026-01-05T22:17:35,0x377fcc2bd13caf219f104ecaa5149e230e78a173fbfa572928ff6843dec1fc75,,2026-01-05T22:17:35,2026-01-05T22:29:17,14970,1265404.1200000213,600905.780000003,600905.780000003,0.9541566089446094,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0xe2e221c5b92dbc6ebf_2026-01-05T22:18:57,0xe2e221c5b92dbc6ebf112bbd35cde1a131d681fa7b16ee5340c225d2cef683b9,,2026-01-05T22:18:57,2026-01-05T22:19:11,1996,65748.23999999888,120758.0,65748.23999999888,0.9100000000000188,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0x02eeaccd08d519c28d_2026-01-05T22:31:33,0x02eeaccd08d519c28d33c4ea3adb5415c9dbc3e79f6252433ff023525eea5abb,,2026-01-05T22:31:33,2026-01-05T22:31:43,1996,0.0,108472.61999999986,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0xc4fba04be7aae3fc11_2026-01-05T22:31:43,0xc4fba04be7aae3fc1151ef68c87626dcb24a92f5c7c5beadec64d8d5c3b2340c,btc-updown-15m-1767632400,2026-01-05T22:31:43,2026-01-05T22:43:23,9980,913179.9800000093,562672.3999999884,562672.3999999884,0.9426744608140858,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0x85c33bef5eed2c25e8_2026-01-05T22:41:59,0x85c33bef5eed2c25e86916dd1f73c68e8e5b6c853b3dcb416cb04e66faeb2598,,2026-01-05T22:41:59,2026-01-05T22:43:01,4990,387233.98000000906,0.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0xca7110a056195a7f49_2026-01-05T22:49:37,0xca7110a056195a7f4960e7cd53daf54d70c9a18a5f7fe63235ec3edae9c33849,,2026-01-05T22:49:37,2026-01-05T22:49:37,998,0.0,149700.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0xb6c72637773c8fe1ae_2026-01-05T22:51:51,0xb6c72637773c8fe1aee6e18b3d095f9c99053393e68ddcec1326e3ec5e86359e,btc-updown-15m-1767633300,2026-01-05T22:51:51,2026-01-05T22:51:51,998,0.0,247603.800000004,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0xe21e9f2d029249025a_2026-01-05T23:02:23,0xe21e9f2d029249025a3a4df2d2d930bff43a693558888e4262e5bf8dd461720a,,2026-01-05T23:02:23,2026-01-05T23:02:23,998,47904.0,0.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0xca7110a056195a7f49_2026-01-05T23:09:35,0xca7110a056195a7f4960e7cd53daf54d70c9a18a5f7fe63235ec3edae9c33849,,2026-01-05T23:09:35,2026-01-05T23:15:45,12974,584818.0199999933,44590.639999999534,44590.639999999534,0.9747759395553504,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0xaa129ffb9d5aa4bad8_2026-01-05T23:10:43,0xaa129ffb9d5aa4bad8a2d175a0f902b8794d6d59434e83d70be2453e8ad2e0d5,,2026-01-05T23:10:43,2026-01-05T23:13:39,6986,1008049.8599999236,0.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0x715fc33c2a8592438e_2026-01-05T23:15:15,0x715fc33c2a8592438e13e0e494f3352bafbdac4efe1831a65040114d051f5410,,2026-01-05T23:15:15,2026-01-05T23:19:25,14970,1073907.880000073,241516.0,241516.0,1.1619141125958472,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0x0d20923057cc9bc6a3_2026-01-05T23:15:17,0x0d20923057cc9bc6a32c623023cd8c42acc37c156a9a7ba2bd339003ea4da3dd,btc-updown-15m-1767635100,2026-01-05T23:15:17,2026-01-05T23:19:01,1996,255488.0,0.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0x02eeaccd08d519c28d_2026-01-05T23:16:23,0x02eeaccd08d519c28d33c4ea3adb5415c9dbc3e79f6252433ff023525eea5abb,,2026-01-05T23:16:23,2026-01-05T23:26:49,51896,2339172.280000003,779986.9000001166,779986.9000001166,1.2041046622373834,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0xf1159784b32cf200de_2026-01-05T23:30:07,0xf1159784b32cf200de71cf8350cd85b5bb278be9b2a69b0b8b22f2a93fa74031,,2026-01-05T23:30:07,2026-01-05T23:35:11,9980,729538.0,185628.0,185628.0,1.0313851992408836,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0xbe240c6b934ba76b0a_2026-01-05T23:30:09,0xbe240c6b934ba76b0aebf64a4af0006f25ded7a27e85d27f699b4509d58dcd5d,,2026-01-05T23:30:09,2026-01-05T23:34:03,10978,452094.0,459968.2199999849,452094.0,1.0722947381248202,False,False,,FULL_SET_ARB,0.4,,,False
0x60cb38ae60f3937e1d_2026-01-05T23:30:19,0x60cb38ae60f3937e1dd1cef2f71495414d3cf19a6377d1dbe31d67d0eab5b6f8,,2026-01-05T23:30:19,2026-01-05T23:31:13,14970,0.0,1830012.6399999924,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0xa788ab5be810096617_2026-01-05T23:30:21,0xa788ab5be810096617c6596285903b248f7d100055b764a9eef2cac26c811e2c,btc-updown-15m-1767636000,2026-01-05T23:30:21,2026-01-05T23:33:47,2994,73033.6399999994,130508.46000000132,73033.6399999994,1.2350806231210631,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0x7b7829c8c6b56b9739_2026-01-05T23:30:49,0x7b7829c8c6b56b9739c2786dedfa5ad85f05ece61a7f7819070f89f7b6477803,,2026-01-05T23:30:49,2026-01-06T00:00:09,31936,848290.0200000488,775206.4799999472,775206.4799999472,1.2432134087621205,False,False,,FULL_SET_ARB,0.4,,,False
0x985bc1d675c5e9588a_2026-01-05T23:31:05,0x985bc1d675c5e9588a138f41a089c7e1035e6d0b7c74db6d27959e88276acea2,,2026-01-05T23:31:05,2026-01-05T23:46:49,3992,0.0,344649.31999999663,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0x57047e2832873828c4_2026-01-05T23:45:55,0x57047e2832873828c41fcee93197653bb34430358e97c5cc8f9b9557380c1f52,btc-updown-15m-1767636900,2026-01-05T23:45:55,2026-01-05T23:45:55,998,0.0,838.3200000000056,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0xbe240c6b934ba76b0a_2026-01-05T23:46:27,0xbe240c6b934ba76b0aebf64a4af0006f25ded7a27e85d27f699b4509d58dcd5d,,2026-01-05T23:46:27,2026-01-05T23:46:27,998,0.0,10978.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0xc6dc10c43f74a8ce13_2026-01-05T23:46:57,0xc6dc10c43f74a8ce13c0a0703e93637ad3fe0738ccd6da6e4fe90860f2135116,,2026-01-05T23:46:57,2026-01-05T23:46:57,998,0.0,25708.47999999954,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0x57047e2832873828c4_2026-01-05T23:56:25,0x57047e2832873828c41fcee93197653bb34430358e97c5cc8f9b9557380c1f52,btc-updown-15m-1767636900,2026-01-05T23:56:25,2026-01-05T23:56:27,1996,216645.839999997,0.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0x60cb38ae60f3937e1d_2026-01-05T23:57:15,0x60cb38ae60f3937e1dd1cef2f71495414d3cf19a6377d1dbe31d67d0eab5b6f8,,2026-01-05T23:57:15,2026-01-06T00:17:25,17964,1146831.7400000547,26965.960000000367,26965.960000000367,1.4094260875618814,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0x1a3d34e41198786dca_2026-01-06T00:00:07,0x1a3d34e41198786dca57c44d3ffe8f7ab368baaf6f2bf2786c389dd991d90dc3,,2026-01-06T00:00:07,2026-01-06T00:12:55,7984,1341012.5999999805,379729.0199999907,379729.0199999907,0.7788797733708142,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0xe2ebc678950b0d81d5_2026-01-06T00:00:35,0xe2ebc678950b0d81d5f89e007ab993e30ef11e5acda469ca95d70794b246f8a1,,2026-01-06T00:00:35,2026-01-06T00:00:35,998,0.0,120758.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0x985bc1d675c5e9588a_2026-01-06T00:13:05,0x985bc1d675c5e9588a138f41a089c7e1035e6d0b7c74db6d27959e88276acea2,,2026-01-06T00:13:05,2026-01-06T00:26:53,16966,1752278.419999952,5718.539999999888,5718.539999999888,0.5214675445240886,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0xe2ebc678950b0d81d5_2026-01-06T00:13:59,0xe2ebc678950b0d81d5f89e007ab993e30ef11e5acda469ca95d70794b246f8a1,,2026-01-06T00:13:59,2026-01-06T00:14:47,2994,241516.0,17465.0,17465.0,0.9624380165289277,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0x3c5d797469cbd1859a_2026-01-06T00:16:27,0x3c5d797469cbd1859a9105a96c483cfa3d67e00334c75afb69f0e23772c6333c,,2026-01-06T00:16:27,2026-01-06T00:16:33,3992,836353.9400000239,0.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0xbe240c6b934ba76b0a_2026-01-06T00:18:41,0xbe240c6b934ba76b0aebf64a4af0006f25ded7a27e85d27f699b4509d58dcd5d,,2026-01-06T00:18:41,2026-01-06T00:25:17,11976,605895.779999986,58722.31999999853,58722.31999999853,0.8341827675380038,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0xe644cc140b6aade66f_2026-01-06T00:30:09,0xe644cc140b6aade66f34d8ca561b6c8173685a7e9119aa12052716abf2ba25a5,,2026-01-06T00:30:09,2026-01-06T00:30:21,7984,0.0,679887.5,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0xebb561c28f81e2fea3_2026-01-06T00:30:09,0xebb561c28f81e2fea37d531f30b0f25f3bf129b5a0e491457b8edb95fcb97220,btc-updown-15m-1767639600,2026-01-06T00:30:09,2026-01-06T00:30:09,998,0.0,250498.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0x0ac02858d645239bd8_2026-01-06T00:30:11,0x0ac02858d645239bd80aed1856eaf0246b373c3586c8d3ee3d8f4db85a4c98b9,,2026-01-06T00:30:11,2026-01-06T00:40:11,6986,0.0,264579.7800000224,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0x7bdf5b8399636efd0f_2026-01-06T00:30:25,0x7bdf5b8399636efd0fd2b574f19899032b95ffa2941991061f142db2bfc7f029,,2026-01-06T00:30:25,2026-01-06T00:41:01,4990,0.0,773220.4599999605,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0xf25e9be9070130cd13_2026-01-06T00:31:01,0xf25e9be9070130cd13c26e8ac3f7c67e4b3cf4c9d57867a87cf65471de3bd554,,2026-01-06T00:31:01,2026-01-06T01:15:33,14970,1205025.1199999442,175777.73999999964,175777.73999999964,1.4133636830630787,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0x0078e3f136ca6e2957_2026-01-06T00:31:03,0x0078e3f136ca6e29570d44f16c134e78a983c49a2a62411e571be42b954714c0,,2026-01-06T00:31:03,2026-01-06T01:24:25,34930,1250304.379999967,1192649.9200000372,1192649.9200000372,1.2411836748005904,False,False,,FULL_SET_ARB,0.4,,,False
0x18b5d0680d437c5127_2026-01-06T00:45:39,0x18b5d0680d437c512702d5ffb6f47faef308383e406cbea5468f09a6e7b77582,,2026-01-06T00:45:39,2026-01-06T00:48:31,1996,120758.0,120758.0,120758.0,1.200000000000009,False,False,,FULL_SET_ARB,0.4,,,False
0x2abb7d676e4e236e73_2026-01-06T00:49:43,0x2abb7d676e4e236e730fa6f2730783d2552f5f1faea821791e4d47ff57b17245,btc-updown-15m-1767640500,2026-01-06T00:49:43,2026-01-06T00:50:07,1996,0.0,171266.779999997,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0x7bdf5b8399636efd0f_2026-01-06T00:57:13,0x7bdf5b8399636efd0fd2b574f19899032b95ffa2941991061f142db2bfc7f029,,2026-01-06T00:57:13,2026-01-06T01:13:17,7984,991772.4799999512,96806.0,96806.0,1.1753600466913272,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0x0ac02858d645239bd8_2026-01-06T01:05:43,0x0ac02858d645239bd80aed1856eaf0246b373c3586c8d3ee3d8f4db85a4c98b9,,2026-01-06T01:05:43,2026-01-06T01:05:43,998,0.0,4990.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0xb9d0495219a3e351a5_2026-01-06T01:15:47,0xb9d0495219a3e351a567522f6edf3e313d1962ae75fffcab3d35c6ecaff2398f,,2026-01-06T01:15:47,2026-01-06T01:29:19,11976,442652.92000004504,235847.3600000198,235847.3600000198,0.9987485452792484,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0x0ac02858d645239bd8_2026-01-06T01:27:09,0x0ac02858d645239bd80aed1856eaf0246b373c3586c8d3ee3d8f4db85a4c98b9,,2026-01-06T01:27:09,2026-01-06T01:27:09,998,60608.54000000127,0.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0x43e61fc3632ca79ebf_2026-01-06T01:30:09,0x43e61fc3632ca79ebf9a9c304c6896d9d52dcbfb6b9a6743218db7dfb71f5c09,,2026-01-06T01:30:09,2026-01-06T01:57:59,5208,65859.67999999972,370541.5199999744,65859.67999999972,1.2256201775038138,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0x467a183e890af4d2c6_2026-01-06T01:30:09,0x467a183e890af4d2c6f159cb590d50124fe70103b4174c7734b6f168f1f58b2e,btc-updown-15m-1767645900,2026-01-06T01:30:09,2026-01-06T02:17:49,1412,78399.25,28516.5,28516.5,1.1127997582866613,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0xc5507bf528e30741b0_2026-01-06T01:30:19,0xc5507bf528e30741b09ae4b5bdc282d0db3467b43d2e9d21e556a61f4c810574,,2026-01-06T01:30:19,2026-01-06T01:33:57,2933,118855.0999999998,120879.0,118855.0999999998,1.4394006332080074,False,False,,FULL_SET_ARB,0.4,,,False
0x66be6f586a0f337c27_2026-01-06T01:32:01,0x66be6f586a0f337c273574ae1e53c32f5433e4f65e27b27e5c2503a6d4eacb07,,2026-01-06T01:32:01,2026-01-06T01:40:45,2750,312942.3099999948,0.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0xd44a1b540281c51c91_2026-01-06T01:32:15,0xd44a1b540281c51c919f46f1fc9e3aab739d37071ea764f351eb5edd4494c9ce,btc-updown-15m-1767643200,2026-01-06T01:32:15,2026-01-06T01:43:31,1007,872.8,15723.740000000002,872.8,1.0344438161921061,False,False,,MARKET_MAKING,0.30000000000000004,,,False
0x0cc7cdfc02fc4b3936_2026-01-06T01:36:55,0x0cc7cdfc02fc4b3936db853d36e608dc56bd4010f3078f3673f8d2528e105a22,,2026-01-06T01:36:55,2026-01-06T01:47:05,6,325.39,0.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0x48aad3f3340f96580f_2026-01-06T01:45:37,0x48aad3f3340f96580f01779c76d1afa944daadbb7bb860524ca33762a84d75c6,btc-updown-15m-1767644100,2026-01-06T01:45:37,2026-01-06T01:55:41,15,579.59,667.49,579.59,1.2885590121162835,False,False,,FULL_SET_ARB,0.4,,,False
0x84a52b744da37a1c08_2026-01-06T01:46:05,0x84a52b744da37a1c08121fddf3d608cd83e0fc61b17ac2ad34d8fe45557c0606,,2026-01-06T01:46:05,2026-01-06T01:55:41,14,697.03,412.95,412.95,1.0892584264389602,False,False,,UNKNOWN,0.0,,,False
0x11dbc123a279ee0834_2026-01-06T02:00:11,0x11dbc123a279ee0834f4509b6043538bce9f0dcb8cd41e77b0d781ba4a0b08e8,,2026-01-06T02:00:11,2026-01-06T02:00:23,3,0.0,263.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.5,,,False
0x0cc7cdfc02fc4b3936_2026-01-06T02:01:03,0x0cc7cdfc02fc4b3936db853d36e608dc56bd4010f3078f3673f8d2528e105a22,,2026-01-06T02:01:03,2026-01-06T02:28:49,14,199.98000000000002,590.5999999999999,199.98000000000002,0.7851936928200101,False,False,,FULL_SET_ARB,0.3,,,False
0x213c6c5ce7bcc0af59_2026-01-06T02:15:05,0x213c6c5ce7bcc0af59c246717c56ee1807cd98bdffcedc41d82c8a6e9630f740,,2026-01-06T02:15:05,2026-01-06T02:16:39,3,181.0,121.0,121.0,1.058378156248573,False,False,,HYBRID,0.2,,,False
0x32a3ce3f6861811504_2026-01-06T02:17:49,0x32a3ce3f68618115040e96cb00480e1af3c2d809318c9c46fd15a410ce73e740,btc-updown-15m-1767645900,2026-01-06T02:17:49,2026-01-06T02:29:05,15,894.39,1145.72,894.39,1.1937242329833142,False,False,,FULL_SET_ARB,0.4,,,False
0xebf75d3bd0637bdcfb_2026-01-06T02:30:07,0xebf75d3bd0637bdcfbbe40c6798dc45e18f040a3863b978dd248ef18a4538371,,2026-01-06T02:30:07,2026-01-06T02:42:55,12,286.59000000000003,588.5,286.59000000000003,0.8750893097617569,False,False,,FULL_SET_ARB,0.3,,,False
0x4dfefd752d771b1afe_2026-01-06T02:30:07,0x4dfefd752d771b1afe108061f8bbfbdb150d36ea4b77a89fc303025a670461f8,,2026-01-06T02:30:07,2026-01-06T02:50:53,6,160.01999999999998,324.0,160.01999999999998,1.041418572678415,False,False,,UNKNOWN,0.0,,,False
0x5cce9567aebeaf6b28_2026-01-06T02:30:07,0x5cce9567aebeaf6b28ee69dc359577bed9cb04703a172d9c4e5848763a475922,btc-updown-15m-1767646800,2026-01-06T02:30:07,2026-01-06T02:38:39,12,779.53,866.22,779.53,0.9809787400280972,False,False,,FULL_SET_ARB,0.7,,,False
0xa7df0f76d928f2a118_2026-01-06T02:30:09,0xa7df0f76d928f2a118757e975a88b8c6a1e8aeb32cbb57c37c69768406004a4f,,2026-01-06T02:30:09,2026-01-06T02:56:41,11,423.0,1017.71,423.0,1.1210047986332268,False,False,,UNKNOWN,0.0,,,False
0x2f00f330402a14ee0d_2026-01-06T02:30:11,0x2f00f330402a14ee0d137ea62f74ab4085023fb9191882f1a53f1162f4b71e9f,,2026-01-06T02:30:11,2026-01-06T02:34:07,6,1014.1099999999999,0.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.3,,,False
0x15b503a98cd5166638_2026-01-06T02:31:31,0x15b503a98cd5166638652a02f80f83bccfe3fde3ed394bcbc94edace502fc5eb,,2026-01-06T02:31:31,2026-01-06T02:55:31,12,1658.15,10.8,10.8,1.104779000693544,False,False,,UNKNOWN,0.0,,,False
0xce01fcb2538ec0d172_2026-01-06T02:45:43,0xce01fcb2538ec0d1723f3eb7245a204c07cbdd755e4d8a3dde7bc5971247118f,,2026-01-06T02:45:43,2026-01-06T02:57:59,9,121.0,278.13,121.0,0.8448603171178946,False,False,,FULL_SET_ARB,0.3,,,False
0x0d08b5889c466e17c0_2026-01-06T02:45:53,0x0d08b5889c466e17c0084c3e8ad093b2803eda30736e726abd88309d56f3a482,btc-updown-15m-1767647700,2026-01-06T02:45:53,2026-01-06T02:56:41,6,312.19,164.14000000000001,164.14000000000001,1.0406472975108696,False,False,,UNKNOWN,0.0,,,False
0x2f00f330402a14ee0d_2026-01-06T02:59:25,0x2f00f330402a14ee0d137ea62f74ab4085023fb9191882f1a53f1162f4b71e9f,,2026-01-06T02:59:25,2026-01-06T02:59:25,1,0.0,251.0,0,0.0,False,False,,DIRECTIONAL_SPIKE,0.5,,,False
0x1e275f29aa0d014076_2026-01-06T03:00:15,0x1e275f29aa0d0140767795a0a1ee825a80122fed4ee46d175003636c6e27e6f2,,2026-01-06T03:00:15,2026-01-06T03:03:19,4,36.82,198.25,36.82,0.5950623770046571,False,False,,FULL_SET_ARB,0.3,,,False
